0.5   0.75   0.5   0.75
1.0   1.0   1.0   1.0
PATCH 15
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.0   0.0   0.0
0.75   0.75   1.0   1.0
0.75   1.0   0.75   1.0
1.0   1.0   1.0   1.0
PATCH 16
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.0   0.0   0.25   0.25
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 17
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.0   0.0   0.25   0.25
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 18
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.25   0.25   0.5   0.5
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 19
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.25   0.25   0.5   0.5
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 20
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.0   0.0   0.25   0.25
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 21
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.0   0.0   0.25   0.25
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 22
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.25   0.25   0.5   0.5
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 23
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.25   0.25   0.5   0.5
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 24
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.5   0.5   0.75   0.75
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 25
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.5   0.5   0.75   0.75
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 26
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.75   0.75   1.0   1.0
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 27
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.75   0.75   1.0   1.0
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 28
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.5   0.5   0.75   0.75
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 29
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.5   0.5   0.75   0.75
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 30
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.75   0.75   1.0   1.0
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 31
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.75   0.75   1.0   1.0
0.0   0.0   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 32
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
PATCH 33
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
PATCH 34
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
PATCH 35
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
PATCH 36
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
PATCH 37
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
PATCH 38
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
PATCH 39
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
PATCH 40
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
PATCH 41
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
PATCH 42
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
PATCH 43
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
PATCH 44
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
PATCH 45
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
PATCH 46
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
PATCH 47
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
PATCH 48
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.25   0.0   0.25
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 49
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.5   0.25   0.5
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 50
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.25   0.0   0.25
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 51
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.5   0.25   0.5
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 52
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.75   0.5   0.75
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 53
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   1.0   0.75   1.0
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 54
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.75   0.5   0.75
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 55
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   1.0   0.75   1.0
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 56
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.25   0.0   0.25
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 57
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.5   0.25   0.5
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 58
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.0   0.25   0.0   0.25
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 59
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.5   0.25   0.5
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 60
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.75   0.5   0.75
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 61
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   1.0   0.75   1.0
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 62
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.75   0.5   0.75
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 63
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   1.0   0.75   1.0
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 64
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 65
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 66
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 67
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 68
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 69
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
0.0   0.0   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 70
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 71
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
0.25   0.25   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 72
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 73
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 74
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 75
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 76
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 77
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
0.5   0.5   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 78
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 79
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
1.0   1.0   1.0   1.0
0.75   0.75   1.0   1.0
1.0   1.0   1.0   1.0
PATCH 80
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.0   0.0   0.0   0.0
1.0   1.0   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 81
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.0   0.0   0.0   0.0
1.0   1.0   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 82
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.0   0.0   0.0   0.0
0.75   0.75   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 83
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.0   0.0   0.0   0.0
0.75   0.75   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 84
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.0   0.0   0.0   0.0
1.0   1.0   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 85
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.0   0.0   0.0   0.0
1.0   1.0   0.75   0.75
1.0   1.0   1.0   1.0
PATCH 86
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.0   0.0   0.0   0.0
0.75   0.75   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 87
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.0   0.0   0.0   0.0
0.75   0.75   0.5   0.5
1.0   1.0   1.0   1.0
PATCH 88
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.0   0.0   0.0   0.0
0.5   0.5   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 89
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.0   0.0   0.0   0.0
0.5   0.5   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 90
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
1.0   0.75   1.0   0.75
0.0   0.0   0.0   0.0
0.25   0.25   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 91
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.75   0.5   0.75   0.5
0.0   0.0   0.0   0.0
0.25   0.25   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 92
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.0   0.0   0.0   0.0
0.5   0.5   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 93
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.0   0.0   0.0   0.0
0.5   0.5   0.25   0.25
1.0   1.0   1.0   1.0
PATCH 94
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.5   0.25   0.5   0.25
0.0   0.0   0.0   0.0
0.25   0.25   0.0   0.0
1.0   1.0   1.0   1.0
PATCH 95
1 1
2 2
0.0   0.0   1.0   1.0
0.0   0.0   1.0   1.0
0.25   0.0   0.25   0.0
0.0   0.0   0.0   0.0
0.25   0.25   0.0   0.0
1.0   1.0   1.0   1.0
